angsigSMz00lb = {{7.469156984473225*^-18, 7.470004528221502*^-18, 
      7.472540531939284*^-18, 7.476745168764453*^-18, 7.482585579080667*^-18, 
      7.490016146239378*^-18, 7.498978878582991*^-18, 7.509403893850732*^-18, 
      7.521210001026964*^-18, 7.534305373741095*^-18, 7.548588308462479*^-18, 
      7.563948059964571*^-18, 7.58026574587077*^-18, 7.597415311547476*^-18, 
      7.615264546184622*^-18, 7.633676140602709*^-18, 7.652508777150133*^-18, 
      7.671618242002147*^-18, 7.69085855023957*^-18, 7.710083074263562*^-18, 
      7.72914566638316*^-18, 7.747901766783395*^-18, 7.766209488530484*^-18, 
      7.783930671782929*^-18, 7.800931899938064*^-18, 7.817085471038298*^-18, 
      7.832270318374945*^-18, 7.846372874846708*^-18, 7.859287876242128*^-18, 
      7.870919099209665*^-18, 7.881180030246958*^-18, 7.889994462575418*^-18, 
      7.897297018262931*^-18, 7.903033593414574*^-18, 7.907161724668071*^-18, 
      7.909650875610195*^-18, 7.910482642075953*^-18, 7.909650875610195*^-18, 
      7.907161724668071*^-18, 7.903033593414574*^-18, 7.897297018262931*^-18, 
      7.88999446257542*^-18, 7.881180030246958*^-18, 7.87091909920966*^-18, 
      7.859287876242132*^-18, 7.84637287484671*^-18, 7.832270318374945*^-18, 
      7.817085471038298*^-18, 7.800931899938064*^-18, 7.783930671782929*^-18, 
      7.766209488530484*^-18, 7.747901766783395*^-18, 7.729145666383159*^-18, 
      7.710083074263562*^-18, 7.690858550239567*^-18, 7.671618242002147*^-18, 
      7.652508777150133*^-18, 7.633676140602709*^-18, 7.615264546184622*^-18, 
      7.59741531154748*^-18, 7.580265745870768*^-18, 7.563948059964571*^-18, 
      7.548588308462479*^-18, 7.534305373741095*^-18, 7.521210001026964*^-18, 
      7.509403893850732*^-18, 7.49897887858299*^-18, 7.49001614623938*^-18, 
      7.48258557908067*^-18, 7.476745168764453*^-18, 7.472540531939285*^-18, 
      7.470004528221502*^-18, 7.469156984473225*^-18}, 
      -1.3772161884546454*^-21, -1.3656113209002956*^-21, 
      -1.346185177699834*^-21, -1.3188130127576654*^-21, 
      -1.2833252947363566*^-21, -1.239514104436961*^-21, 
      -1.1871434321428584*^-21, -1.1259653949050576*^-21, 
      -1.0557454732274247*^-21, -9.763015147149652*^-22, 
      -8.875638088275376*^-22, -7.896675586060263*^-22, 
      -6.830954898351507*^-22, -5.6889871882763065*^-22, 
      -4.49041064036049*^-22, -3.26940519815654*^-22, 
      -2.0833022292665965*^-22, -1.0264578567445866*^-22, 
      -2.5296273288460146*^-23, -1.4504559828966728*^-24, 
      -7.248447787831006*^-23, -3.072321298202738*^-22, 
      -8.2217037979016425*^-22, -1.8188141412113536*^-21, 
      -3.655584434089544*^-21, -6.991897423315782*^-21, 
      -1.3091508044779622*^-20, -2.449825764646872*^-20, 
      -4.664312158969742*^-20, -9.196383685699564*^-20, 
      -1.9138688672957432*^-19, -4.2915745356430914*^-19, 
      -1.0543324265631048*^-18, -2.797436858022868*^-18, 
      -6.949540815277432*^-18, -1.056765864769262*^-17}, 
     {-1.084210921676792*^-17, -7.094970589274712*^-18, 
      -2.83406604828837*^-18, -1.062660933436069*^-18, 
      -4.3127449993850597*^-19, -1.9200119734817849*^-19, 
      -9.216232351972246*^-20, -4.6712469517527525*^-20, 
      -2.452383555237963*^-20, -1.3101317295447978*^-20, 
      -6.995804614861323*^-21, -3.657235871975584*^-21, 
      -1.8195886272868986*^-21, -8.225857044067294*^-22, 
      -3.074728359425447*^-22, -7.260730060639837*^-23, 
      -1.4658162789622973*^-24, -2.520047395764118*^-23, 
      -1.024332197828024*^-22, -2.0799747065210887*^-22, 
      -3.2648724055426834*^-22, -4.484697213059927*^-22, 
      -5.682139707583886*^-22, -6.823035681336143*^-22, 
      -7.887757448081404*^-22, -8.865800297664995*^-22, 
      -9.752340468264399*^-22, -1.0546027359133136*^-21, 
      -1.1247558128729032*^-21, -1.1858753494733085*^-21, 
      -1.2381957366323856*^-21, -1.2819647082254625*^-21, 
      -1.3174181239859366*^-21, -1.3447637660022862*^-21, 
      -1.36417105090334*^-21, -1.3757646388810747*^-21, 
      -1.3796206426415681*^-21, -1.3757646388810747*^-21, 
      -1.36417105090334*^-21, -1.3447637660022862*^-21, 
      -1.3174181239859366*^-21, -1.2819647082254625*^-21, 
      -1.2381957366323856*^-21, -1.1858753494733079*^-21, 
      -1.1247558128729032*^-21, -1.0546027359133136*^-21, 
      -9.752340468264399*^-22, -8.865800297664992*^-22, 
      -7.887757448081404*^-22, -6.823035681336143*^-22, 
      -5.682139707583886*^-22, -4.484697213059926*^-22, 
      -3.2648724055426843*^-22, -2.0799747065210887*^-22, 
      -1.0243321978280243*^-22, -2.5200473957641185*^-23, 
      -1.4658162789622973*^-24, -7.260730060639835*^-23, 
      -3.0747283594254475*^-22, -8.225857044067293*^-22, 
      -1.8195886272868982*^-21, -3.657235871975584*^-21, 
      -6.995804614861323*^-21, -1.3101317295447978*^-20, 
      -2.452383555237963*^-20, -4.6712469517527537*^-20, 
      -9.216232351972249*^-20, -1.9200119734817844*^-19, 
      -4.3127449993850597*^-19, -1.062660933436069*^-18, 
      -2.83406604828837*^-18, -7.094970589274712*^-18, 
      -1.0842109216767916*^-17}, {-1.1113629855872692*^-17, 
      -7.236748915289991*^-18, -2.868570676008698*^-18, 
      -1.0701311470027037*^-18, -4.3304413055277497*^-19, 
      -1.9246334832073435*^-19, -9.228890090193211*^-20, 
      -4.6745814639183464*^-20, -2.4530683427030708*^-20, 
      -1.3101185297592577*^-20, -6.994426507937522*^-21, 
      -3.656131029418822*^-21, -1.818992352210523*^-21, 
      -8.223798980791776*^-22, -3.0747961207172213*^-22, 
      -7.2673585223384*^-23, -1.4798986424234412*^-24, 
      -2.5088074221210254*^-23, -1.0214900037710085*^-22, 
      -2.0751697867983941*^-22, -3.258005129385868*^-22, 
      -4.475765667304129*^-22, -5.67120615540374*^-22, 
      -6.810203240955602*^-22, -7.873154136351158*^-22, 
      -8.84956827351222*^-22, -9.7346289058491*^-22, -1.052698783763754*^-21, 
      -1.1227341759305422*^-21, -1.1837509242360761*^-21, 
      -1.2359831190737387*^-21, -1.2796781638001655*^-21, 
      -1.3150715955937542*^-21, -1.3423709075132466*^-21, 
      -1.361745277674056*^-21, -1.373319189299165*^-21, 
      -1.3771686464735367*^-21, -1.373319189299165*^-21, 
      -1.361745277674056*^-21, -1.3423709075132466*^-21, 
      -1.3150715955937542*^-21, -1.2796781638001655*^-21, 
      -1.2359831190737383*^-21, -1.1837509242360761*^-21, 
      -1.1227341759305422*^-21, -1.0526987837637538*^-21, 
      -9.7346289058491*^-22, -8.849568273512223*^-22, 
      -7.873154136351158*^-22, -6.810203240955602*^-22, 
      -5.67120615540374*^-22, -4.475765667304129*^-22, 
      -3.258005129385869*^-22, -2.0751697867983946*^-22, 
      -1.0214900037710085*^-22, -2.5088074221210248*^-23, 
      -1.4798986424234412*^-24, -7.2673585223384*^-23, 
      -3.0747961207172213*^-22, -8.223798980791776*^-22, 
      -1.818992352210523*^-21, -3.656131029418823*^-21, 
      -6.994426507937522*^-21, -1.3101185297592579*^-20, 
      -2.4530683427030702*^-20, -4.6745814639183464*^-20, 
      -9.228890090193211*^-20, -1.924633483207343*^-19, 
      -4.3304413055277497*^-19, -1.0701311470027035*^-18, 
      -2.868570676008698*^-18, -7.236748915289991*^-18, 
      -1.1113629855872695*^-17}, {-1.1382257385080478*^-17, 
      -7.374932968546071*^-18, -2.901018303285905*^-18, 
      -1.076781865644693*^-18, -4.344850762650118*^-19, 
      -1.9278238697152806*^-19, -9.234810397559729*^-20, 
      -4.6745514131575924*^-20, -2.452005820826718*^-20, 
      -1.3091790252365515*^-20, -6.988127524160941*^-21, 
      -3.652461090184911*^-21, -1.8171205315771097*^-21, 
      -8.215959124924216*^-22, -3.0726838305680127*^-22, 
      -7.268698808660483*^-23, -1.492749085979904*^-24, 
      -2.4960542396952945*^-23, -1.0179886142240054*^-22, 
      -2.069002531961408*^-22, -3.2489830095769954*^-22, 
      -4.463862036055192*^-22, -5.656497702868174*^-22, 
      -6.792830797544836*^-22, -7.853296775593626*^-22, 
      -8.827426333810463*^-22, -9.710412999231086*^-22, 
      -1.0500911882847542*^-21, -1.119961872287982*^-21, 
      -1.1808348702488411*^-21, -1.2329438127065858*^-21, 
      -1.2765356044077568*^-21, -1.3118453001291105*^-21, 
      -1.3390799631978368*^-21, -1.3584084185615472*^-21, 
      -1.3699548881440831*^-21, -1.3737952159341328*^-21, 
      -1.3699548881440831*^-21, -1.3584084185615472*^-21, 
      -1.3390799631978368*^-21, -1.311845300129111*^-21, 
      -1.2765356044077568*^-21, -1.2329438127065858*^-21, 
      -1.1808348702488411*^-21, -1.1199618722879818*^-21, 
      -1.0500911882847538*^-21, -9.710412999231088*^-22, 
      -8.827426333810463*^-22, -7.853296775593626*^-22, 
      -6.792830797544836*^-22, -5.656497702868172*^-22, 
      -4.463862036055193*^-22, -3.2489830095769945*^-22, 
      -2.069002531961408*^-22, -1.0179886142240054*^-22, 
      -2.4960542396952945*^-23, -1.492749085979904*^-24, 
      -7.268698808660483*^-23, -3.0726838305680127*^-22, 
      -8.215959124924216*^-22, -1.8171205315771097*^-21, 
      -3.65246109018491*^-21, -6.98812752416094*^-21, 
      -1.3091790252365515*^-20, -2.452005820826718*^-20, 
      -4.6745514131575924*^-20, -9.234810397559729*^-20, 
      -1.9278238697152804*^-19, -4.344850762650118*^-19, 
      -1.076781865644693*^-18, -2.901018303285904*^-18, 
      -7.374932968546073*^-18, -1.1382257385080481*^-17}, 
     {-1.1648028216811342*^-17, -7.509579345324752*^-18, 
      -2.9314747774349427*^-18, -1.082650383356784*^-18, 
      -4.356151895187353*^-19, -1.929668922786303*^-19, 
      -9.234421920689534*^-20, -4.671379137992085*^-20, 
      -2.4493143851777114*^-20, -1.3073770390564088*^-20, 
      -6.977250402277151*^-21, -3.646405802870194*^-21, 
      -1.814062679689473*^-21, -8.20274138750063*^-22, 
      -3.06854138618842*^-22, -7.265096169592616*^-23, 
      -1.50441281042187*^-24, -2.481924043639304*^-23, 
      -1.0138815004749762*^-22, -2.0615804033389572*^-22, 
      -3.2379739333051093*^-22, -4.449216340489419*^-22, 
      -5.638305334799073*^-22, -6.771267409990763*^-22, 
      -7.828588619679077*^-22, -8.799827517747381*^-22, 
      -9.68019091897475*^-22, -1.0468338073844896*^-21, 
      -1.116496331885375*^-21, -1.1771877298257788*^-21, 
      -1.2291410243846226*^-21, -1.272602466118942*^-21, 
      -1.3078064794789655*^-21, -1.334959567866957*^-21, 
      -1.354230096979911*^-21, -1.3657419494212943*^-21, 
      -1.3695707614610253*^-21, -1.365741949421294*^-21, 
      -1.3542300969799105*^-21, -1.3349595678669563*^-21, 
      -1.3078064794789655*^-21, -1.272602466118942*^-21, 
      -1.2291410243846226*^-21, -1.1771877298257792*^-21, 
      -1.1164963318853746*^-21, -1.0468338073844898*^-21, 
      -9.68019091897475*^-22, -8.799827517747385*^-22, 
      -7.828588619679075*^-22, -6.771267409990763*^-22, 
      -5.638305334799073*^-22, -4.449216340489419*^-22, 
      -3.2379739333051093*^-22, -2.0615804033389572*^-22, 
      -1.0138815004749762*^-22, -2.4819240436393042*^-23, 
      -1.50441281042187*^-24, -7.265096169592616*^-23, 
      -3.06854138618842*^-22, -8.20274138750063*^-22, 
      -1.814062679689473*^-21, -3.646405802870194*^-21, 
      -6.977250402277154*^-21, -1.3073770390564088*^-20, 
      -2.4493143851777114*^-20, -4.671379137992083*^-20, 
      -9.234421920689534*^-20, -1.929668922786303*^-19, 
      -4.356151895187353*^-19, -1.082650383356784*^-18, 
      -2.9314747774349427*^-18, -7.50957934532475*^-18, 
      -1.1648028216811342*^-17}, {-1.1910978353149583*^-17, 
      -7.640744057926594*^-18, -2.960004260962814*^-18, 
      -1.087772542772981*^-18, -4.364514839063431*^-19, 
      -1.930249986059153*^-19, -9.228129800008002*^-20, 
      -4.665274350817298*^-20, -2.4451055543886837*^-20, 
      -1.3047726318026638*^-20, -6.962117483728034*^-21, 
      -3.638134162693438*^-21, -1.8099029497990707*^-21, 
      -8.184525593693077*^-22, -3.062509878650975*^-22, 
      -7.256876582702856*^-23, -1.5149341584448558*^-24, 
      -2.4665431615869958*^-23, -1.0092185273258822*^-22, 
      -2.0530037656575587*^-22, -3.2251348067525973*^-22, 
      -4.432043635702862*^-22, -5.616901163714447*^-22, 
      -6.745839545130789*^-22, -7.799406859329265*^-22, 
      -8.767195612374115*^-22, -9.644428692120103*^-22, 
      -1.042977025683961*^-21, -1.1123912824339301*^-21, 
      -1.172866143530481*^-21, -1.2246338883662745*^-21, 
      -1.2679399694529072*^-21, -1.3030180441584043*^-21, 
      -1.3300739356110442*^-21, -1.349275452203811*^-21, 
      -1.3607460651081935*^-21, -1.364561158861596*^-21, 
      -1.3607460651081935*^-21, -1.349275452203811*^-21, 
      -1.3300739356110442*^-21, -1.3030180441584043*^-21, 
      -1.2679399694529072*^-21, -1.2246338883662745*^-21, 
      -1.172866143530481*^-21, -1.1123912824339301*^-21, 
      -1.042977025683961*^-21, -9.644428692120107*^-22, 
      -8.767195612374115*^-22, -7.799406859329265*^-22, 
      -6.745839545130789*^-22, -5.616901163714446*^-22, 
      -4.432043635702862*^-22, -3.2251348067525973*^-22, 
      -2.0530037656575592*^-22, -1.0092185273258822*^-22, 
      -2.4665431615869958*^-23, -1.5149341584448562*^-24, 
      -7.256876582702856*^-23, -3.0625098786509744*^-22, 
      -8.184525593693077*^-22, -1.809902949799071*^-21, 
      -3.638134162693438*^-21, -6.962117483728034*^-21, 
      -1.3047726318026638*^-20, -2.4451055543886837*^-20, 
      -4.6652743508172966*^-20, -9.228129800008002*^-20, 
      -1.930249986059153*^-19, -4.364514839063431*^-19, 
      -1.0877725427729809*^-18, -2.960004260962814*^-18, 
      -7.640744057926594*^-18, -1.1910978353149583*^-17}, 
     {-1.217114338381291*^-17, -7.768482530394769*^-18, 
      -2.986669261799434*^-18, -1.0921827866177948*^-18, 
      -4.370101720113767*^-19, -1.9296441823099595*^-19, 
      -9.216316940221387*^-20, -4.656434847545076*^-20, 
      -2.439484366428047*^-20, -1.3014223219139762*^-20, 
      -6.943031919522034*^-21, -3.627805051290232*^-21, 
      -1.804720453373588*^-21, -8.161668909709611*^-22, 
      -3.054722105417891*^-22, -7.244347805543941*^-23, 
      -1.5243565750883594*^-24, -2.4500287646414986*^-23, 
      -1.0040461964058529*^-22, -2.043366356009229*^-22, 
      -3.2106122737934652*^-22, -4.412544985013037*^-22, 
      -5.592539654427079*^-22, -6.71685254061246*^-22, 
      -7.766104307299921*^-22, -8.729927042063263*^-22, 
      -9.603562276887035*^-22, -1.0385679785804916*^-21, 
      -1.107696988153754*^-21, -1.1679231017051299*^-21, 
      -1.2194777287988524*^-21, -1.2626053910297625*^-21, 
      -1.2975388523921232*^-21, -1.3244831446133123*^-21, 
      -1.343605428250426*^-21, -1.355028696466984*^-21, 
      -1.3588280414344033*^-21, -1.355028696466984*^-21, 
      -1.3436054282504265*^-21, -1.3244831446133121*^-21, 
      -1.2975388523921232*^-21, -1.2626053910297631*^-21, 
      -1.2194777287988524*^-21, -1.1679231017051299*^-21, 
      -1.1076969881537545*^-21, -1.0385679785804912*^-21, 
      -9.603562276887034*^-22, -8.729927042063265*^-22, 
      -7.766104307299919*^-22, -6.71685254061246*^-22, 
      -5.592539654427079*^-22, -4.412544985013038*^-22, 
      -3.210612273793464*^-22, -2.043366356009229*^-22, 
      -1.0040461964058528*^-22, -2.4500287646414986*^-23, 
      -1.5243565750883597*^-24, -7.244347805543946*^-23, 
      -3.054722105417891*^-22, -8.161668909709611*^-22, 
      -1.8047204533735883*^-21, -3.6278050512902305*^-21, 
      -6.943031919522035*^-21, -1.3014223219139762*^-20, 
      -2.439484366428047*^-20, -4.6564348475450753*^-20, 
      -9.216316940221387*^-20, -1.9296441823099595*^-19, 
      -4.370101720113767*^-19, -1.0921827866177948*^-18, 
      -2.9866692617994333*^-18, -7.768482530394769*^-18, 
      -1.217114338381291*^-17}, {-1.2428558484710963*^-17, 
      -7.892849594946593*^-18, -3.011530663713476*^-18, 
      -1.0959142076057345*^-18, -4.373067015989319*^-19, 
      -1.9279246272986606*^-19, -9.199345211019474*^-20, 
      -4.645047176423081*^-20, -2.432549751403676*^-20, 
      -1.2973792927388844*^-20, -6.920278803429374*^-21, 
      -3.6155678372091*^-21, -1.7985895597396416*^-21, 
      -8.134507182571844*^-22, -3.045303052269932*^-22, 
      -7.227800370429106*^-23, -1.532722574359653*^-24, 
      -2.4324895248991878*^-23, -9.984078723180119*^-23, 
      -2.0327557204286458*^-22, -3.1945433855530896*^-22, 
      -4.390908368023163*^-22, -5.5654587656797475*^-22, 
      -6.684591968874114*^-22, -7.7290109698341*^-22, 
      -8.688392630591374*^-22, -9.557999497626543*^-22, 
      -1.0336507612269871*^-21, -1.1024604724464758*^-21, 
      -1.1624081790791663*^-21, -1.2137243045495529*^-21, 
      -1.2566523169565554*^-21, -1.2914239704324728*^-21, 
      -1.318243402816019*^-21, -1.3372770433421659*^-21, 
      -1.348647345775646*^-21, -1.3524290724546117*^-21, 
      -1.3486473457756461*^-21, -1.337277043342166*^-21, 
      -1.318243402816019*^-21, -1.2914239704324728*^-21, 
      -1.2566523169565554*^-21, -1.2137243045495525*^-21, 
      -1.1624081790791663*^-21, -1.1024604724464758*^-21, 
      -1.0336507612269871*^-21, -9.557999497626545*^-22, 
      -8.688392630591374*^-22, -7.729010969834098*^-22, 
      -6.684591968874114*^-22, -5.5654587656797475*^-22, 
      -4.390908368023164*^-22, -3.1945433855530896*^-22, 
      -2.0327557204286458*^-22, -9.984078723180121*^-23, 
      -2.4324895248991878*^-23, -1.532722574359653*^-24, 
      -7.227800370429106*^-23, -3.0453030522699326*^-22, 
      -8.134507182571843*^-22, -1.7985895597396416*^-21, 
      -3.6155678372091*^-21, -6.920278803429374*^-21, 
      -1.2973792927388841*^-20, -2.432549751403676*^-20, 
      -4.6450471764230785*^-20, -9.199345211019474*^-20, 
      -1.9279246272986608*^-19, -4.373067015989319*^-19, 
      -1.0959142076057345*^-18, -3.011530663713476*^-18, 
      -7.892849594946593*^-18, -1.2428558484710963*^-17}, 
     {-1.2683258417040126*^-17, -8.013899489055206*^-18, 
      -3.0346477568462613*^-18, -1.0989985968126226*^-18, 
      -4.373557902202893*^-19, -1.9251606327559355*^-19, 
      -9.177556581893644*^-20, -4.631287268442249*^-20, 
      -2.4243948823339195*^-20, -1.2926935871269394*^-20, 
      -6.894126236175293*^-21, -3.60156293961952*^-21, 
      -1.7915801773546278*^-21, -8.103356198288387*^-22, 
      -3.0343703465178693*^-22, -7.207508524702272*^-23, 
      -1.540073711616168*^-24, -2.4140262237588665*^-23, 
      -9.923439929014094*^-23, -2.0212536204448395*^-22, 
      -3.1770562243791414*^-22, -4.367309527204851*^-22, 
      -5.535881014751191*^-22, -6.649324909301663*^-22, 
      -7.6884355124873385*^-22, -8.642939244908278*^-22, 
      -9.508121849953252*^-22, -1.028266623498509*^-21, 
      -1.0967257256433732*^-21, -1.1563677536584847*^-21, 
      -1.2074220376359996*^-21, -1.2501308792427917*^-21, 
      -1.2847249154450612*^-21, -1.311407295797852*^-21, 
      -1.330343641327448*^-21, -1.3416558098657577*^-21, 
      -1.34541819941599*^-21, -1.341655809865758*^-21, 
      -1.330343641327448*^-21, -1.311407295797852*^-21, 
      -1.2847249154450609*^-21, -1.2501308792427917*^-21, 
      -1.2074220376359996*^-21, -1.1563677536584844*^-21, 
      -1.0967257256433728*^-21, -1.028266623498509*^-21, 
      -9.508121849953252*^-22, -8.642939244908278*^-22, 
      -7.6884355124873385*^-22, -6.649324909301663*^-22, 
      -5.535881014751191*^-22, -4.367309527204852*^-22, 
      -3.1770562243791414*^-22, -2.0212536204448395*^-22, 
      -9.923439929014094*^-23, -2.414026223758866*^-23, 
      -1.540073711616168*^-24, -7.207508524702273*^-23, 
      -3.0343703465178693*^-22, -8.103356198288387*^-22, 
      -1.7915801773546278*^-21, -3.6015629396195196*^-21, 
      -6.894126236175293*^-21, -1.2926935871269394*^-20, 
      -2.4243948823339204*^-20, -4.631287268442249*^-20, 
      -9.177556581893644*^-20, -1.9251606327559348*^-19, 
      -4.373557902202893*^-19, -1.0989985968126226*^-18, 
      -3.0346477568462605*^-18, -8.013899489055206*^-18, 
      -1.2683258417040126*^-17}, {-1.2935277526912426*^-17, 
      -8.13168585316386*^-18, -3.0560782683196264*^-18, 
      -1.1014664905491003*^-18, -4.371714582980958*^-19, 
      -1.9214178990670445*^-19, -9.15127419478676*^-20, 
      -4.615321031620271*^-20, -2.4151075052436067*^-20, 
      -1.2874122903402814*^-20, -6.864826325030632*^-21, 
      -3.5859223575929505*^-21, -1.783758017887379*^-21, 
      -8.068512863619498*^-22, -3.022034683274131*^-22, 
      -7.183731119497847*^-23, -1.5464505612885482*^-24, 
      -2.3947323149205495*^-23, -9.85892264793318*^-23, 
      -2.0089364118000846*^-22, -3.1582704855182347*^-22, 
      -4.341912757415942*^-22, -5.504014470546339*^-22, 
      -6.611301135118092*^-22, -7.644666627854508*^-22, 
      -8.593891329017392*^-22, -9.454286185294819*^-22, 
      -1.0224541519424388*^-21, -1.0905338988896187*^-21, 
      -1.1498452110118722*^-21, -1.2006162264211265*^-21, 
      -1.2430879764505458*^-21, -1.2774898821996031*^-21, 
      -1.3040240181252806*^-21, -1.3228551263402698*^-21, 
      -1.3341044167586024*^-21, -1.337845891324451*^-21, 
      -1.3341044167586024*^-21, -1.3228551263402698*^-21, 
      -1.3040240181252806*^-21, -1.277489882199603*^-21, 
      -1.2430879764505458*^-21, -1.2006162264211265*^-21, 
      -1.1498452110118722*^-21, -1.0905338988896187*^-21, 
      -1.0224541519424388*^-21, -9.454286185294819*^-22, 
      -8.593891329017392*^-22, -7.644666627854508*^-22, 
      -6.611301135118092*^-22, -5.504014470546339*^-22, 
      -4.341912757415942*^-22, -3.1582704855182356*^-22, 
      -2.0089364118000846*^-22, -9.85892264793318*^-23, 
      -2.3947323149205495*^-23, -1.5464505612885488*^-24, 
      -7.183731119497849*^-23, -3.0220346832741315*^-22, 
      -8.068512863619498*^-22, -1.783758017887379*^-21, 
      -3.5859223575929505*^-21, -6.86482632503063*^-21, 
      -1.287412290340281*^-20, -2.4151075052436067*^-20, 
      -4.615321031620271*^-20, -9.151274194786757*^-20, 
      -1.9214178990670455*^-19, -4.371714582980957*^-19, 
      -1.1014664905491003*^-18, -3.0560782683196264*^-18, 
