angsigSMz00lb = {{7.223060613062914*^-18, 7.22388498979661*^-18, 
      7.226351674796092*^-18, 7.230441386605246*^-18, 7.23612216940076*^-18, 
      7.243349660949564*^-18, 7.252067463882465*^-18, 7.262207616483697*^-18, 
      7.273691158204925*^-18, 7.28642878418933*^-18, 7.300321582250634*^-18, 
      7.315261845004438*^-18, 7.331133949205519*^-18, 7.347815293812101*^-18, 
      7.36517728788328*^-18, 7.38308637912102*^-18, 7.401405113695529*^-18, 
      7.419993217939315*^-18, 7.43870869255747*^-18, 7.457408910172142*^-18, 
      7.475951707289101*^-18, 7.494196462132354*^-18, 7.512005150226756*^-18, 
      7.529243370104302*^-18, 7.545781332053175*^-18, 7.56149480340544*^-18, 
      7.576266004454503*^-18, 7.589984449695067*^-18, 7.602547729672938*^-18, 
      7.61386222931012*^-18, 7.623843779123197*^-18, 7.63241823627325*^-18, 
      7.639521992869827*^-18, 7.645102409396865*^-18, 7.649118171535424*^-18, 
      7.651539569028782*^-18, 7.652348695573205*^-18, 7.651539569028785*^-18, 
      7.649118171535424*^-18, 7.645102409396865*^-18, 7.639521992869827*^-18, 
      7.63241823627325*^-18, 7.623843779123197*^-18, 7.61386222931012*^-18, 
      7.602547729672933*^-18, 7.589984449695067*^-18, 7.576266004454503*^-18, 
      7.56149480340544*^-18, 7.545781332053174*^-18, 7.5292433701043*^-18, 
      7.512005150226756*^-18, 7.494196462132354*^-18, 7.475951707289101*^-18, 
      7.457408910172142*^-18, 7.438708692557468*^-18, 7.419993217939317*^-18, 
      7.401405113695527*^-18, 7.383086379121022*^-18, 7.36517728788328*^-18, 
      7.347815293812101*^-18, 7.331133949205519*^-18, 7.315261845004438*^-18, 
      7.300321582250634*^-18, 7.286428784189331*^-18, 7.273691158204925*^-18, 
      7.262207616483697*^-18, 7.252067463882465*^-18, 7.243349660949565*^-18, 
      7.23612216940076*^-18, 7.230441386605246*^-18, 7.226351674796092*^-18, 
      7.223884989796611*^-18, 7.223060613062914*^-18}, 
      2.9064000705584685*^-19, 2.7649607738361346*^-19, 
      2.603003711757387*^-19, 2.4202313737814937*^-19, 
      2.216585077331708*^-19, 1.992418972762015*^-19, 1.748757637962722*^-19, 
      1.487678075586867*^-19, 1.212877898553542*^-19, 9.305239657941765*^-20, 
      6.505264225670523*^-20, 3.8846281217206896*^-20, 
      1.685030626961449*^-20, 2.788662514435594*^-21, 2.382201154168127*^-21, 
      2.441842629143439*^-20, 8.241751025263832*^-20, 
      1.9723043895700574*^-19, 4.010735966864217*^-19, 
      7.437048311149737*^-19, 1.3015695675011077*^-18, 
      2.1904073750637733*^-18, 3.579920310457346*^-18, 
      5.703084048318438*^-18, 8.837937090083093*^-18, 
      1.3213426422321931*^-17, 1.8772616276136298*^-17, 
      2.480218280204184*^-17, 2.972821026044172*^-17, 
      3.166513619281242*^-17}, {3.135026684658747*^-17, 
      2.9371648960431576*^-17, 2.436844236192169*^-17, 
      1.830498803871993*^-17, 1.2780764982839208*^-17, 
      8.484599516421344*^-18, 5.439949655237443*^-18, 
      3.3970245899499742*^-18, 2.0702525249348376*^-18, 
      1.2267441709327986*^-18, 6.998392148633782*^-19, 
      3.7734087764305996*^-19, 1.8588300992016049*^-19, 
      7.808997491247148*^-20, 2.3483909649360536*^-20, 
      2.442392856126431*^-21, 2.2971938343794938*^-21, 
      1.484457069477464*^-20, 3.4760244543373515*^-20, 
      5.858762189490427*^-20, 8.408841260088572*^-20, 
      1.0982297970537011*^-19, 1.3487714219432239*^-19, 
      1.5868300972413198*^-19, 1.8090066691477645*^-19, 
      2.0133955057716026*^-19, 2.1990592172792704*^-19, 
      2.3656761891997737*^-19, 2.5133033266998957*^-19, 
      2.642216057619539*^-19, 2.7528003984737574*^-19, 
      2.8454802415646043*^-19, 2.9206685409012136*^-19, 
      2.97873475561301*^-19, 3.0199833904993635*^-19, 3.044640168341417*^-19, 
      3.0528435499361475*^-19, 3.044640168341417*^-19, 
      3.0199833904993635*^-19, 2.97873475561301*^-19, 
      2.9206685409012126*^-19, 2.8454802415646043*^-19, 
      2.7528003984737574*^-19, 2.642216057619539*^-19, 
      2.5133033266998957*^-19, 2.3656761891997737*^-19, 
      2.1990592172792704*^-19, 2.0133955057716026*^-19, 
      1.8090066691477645*^-19, 1.5868300972413198*^-19, 
      1.3487714219432236*^-19, 1.0982297970537011*^-19, 
      8.408841260088572*^-20, 5.858762189490427*^-20, 
      3.4760244543373515*^-20, 1.484457069477464*^-20, 
      2.2971938343794938*^-21, 2.442392856126431*^-21, 
      2.3483909649360536*^-20, 7.808997491247148*^-20, 
      1.8588300992016049*^-19, 3.7734087764305996*^-19, 
      6.998392148633783*^-19, 1.2267441709327986*^-18, 
      2.0702525249348376*^-18, 3.397024589949973*^-18, 
      5.4399496552374434*^-18, 8.484599516421344*^-18, 
      1.2780764982839215*^-17, 1.830498803871993*^-17, 
      2.4368442361921697*^-17, 2.9371648960431576*^-17, 
      3.135026684658747*^-17}, {3.10056522256301*^-17, 
      2.8987508522661136*^-17, 2.391404009669647*^-17, 
      1.7826849620445913*^-17, 1.2346878124563314*^-17, 
      8.135671482074495*^-18, 5.183207167892662*^-18, 3.220199322371104*^-18, 
      1.9548563700252796*^-18, 1.1551945880927096*^-18, 
      6.579783699765852*^-19, 3.546736952684901*^-19, 
      1.7498680565917772*^-19, 7.386947176318696*^-20, 
      2.2518075929335548*^-20, 2.4808227577198303*^-21, 
      1.8945930334341137*^-21, 1.3103704102979156*^-20, 
      3.115419772427186*^-20, 5.2838015292665204*^-20, 
      7.608235753039695*^-20, 9.955660878215836*^-20, 
      1.2241729400834866*^-19, 1.4414130277151124*^-19, 
      1.644160340672747*^-19, 1.8306655970034585*^-19, 
      2.0000706015208916*^-19, 2.1520829745950523*^-19, 
      2.28675757330686*^-19, 2.4043493237648894*^-19, 
      2.5052140923733366*^-19, 2.589742003256864*^-19, 
      2.6583127374328134*^-19, 2.7112657624253064*^-19, 
      2.74888073706039*^-19, 2.7713649020244087*^-19, 2.778845356219402*^-19, 
      2.7713649020244087*^-19, 2.7488807370603906*^-19, 
      2.7112657624253064*^-19, 2.6583127374328134*^-19, 
      2.589742003256864*^-19, 2.5052140923733366*^-19, 
      2.4043493237648894*^-19, 2.28675757330686*^-19, 
      2.1520829745950523*^-19, 2.0000706015208921*^-19, 
      1.8306655970034593*^-19, 1.6441603406727472*^-19, 
      1.4414130277151124*^-19, 1.224172940083487*^-19, 
      9.955660878215836*^-20, 7.608235753039693*^-20, 
      5.2838015292665204*^-20, 3.115419772427186*^-20, 
      1.3103704102979157*^-20, 1.8945930334341137*^-21, 
      2.480822757719832*^-21, 2.251807592933554*^-20, 7.386947176318696*^-20, 
      1.7498680565917772*^-19, 3.546736952684901*^-19, 
      6.579783699765852*^-19, 1.1551945880927096*^-18, 
      1.9548563700252796*^-18, 3.220199322371104*^-18, 
      5.183207167892662*^-18, 8.135671482074495*^-18, 
      1.2346878124563314*^-17, 1.7826849620445913*^-17, 
      2.391404009669647*^-17, 2.8987508522661124*^-17, 
      3.10056522256301*^-17}, {3.06342103212279*^-17, 
      2.8578736164976467*^-17, 2.34419023461055*^-17, 
      1.7340815624202554*^-17, 1.1913736909385437*^-17, 
      7.792390625943966*^-18, 4.933507670037916*^-18, 3.049729525808996*^-18, 
      1.844318755175453*^-18, 1.086947480691905*^-18, 6.181315960179436*^-19, 
      3.330848796581939*^-19, 1.6456092914205372*^-19, 
      6.977636015362772*^-20, 2.1535326515815448*^-20, 
      2.4991235988976723*^-21, 1.5643111452963241*^-21, 
      1.1589163596851595*^-20, 2.7965251659898197*^-20, 
      4.771543606118056*^-20, 6.892012661958888*^-20, 9.034932260209116*^-20, 
      1.1122462067157183*^-19, 1.310640148919044*^-19, 
      1.495799120009359*^-19, 1.6661165695097633*^-19, 
      1.8208062994377394*^-19, 1.959602237261926*^-19, 
      2.082557010114154*^-19, 2.1899065303275014*^-19, 
      2.281978914550506*^-19, 2.3591333004422795*^-19, 
      2.421718888759727*^-19, 2.470047702982733*^-19, 
      2.5043766835077465*^-19, 2.524896180108619*^-19, 
      2.531722911262689*^-19, 2.524896180108619*^-19, 
      2.5043766835077475*^-19, 2.470047702982733*^-19, 
      2.421718888759727*^-19, 2.3591333004422795*^-19, 
      2.281978914550506*^-19, 2.1899065303275014*^-19, 
      2.082557010114154*^-19, 1.959602237261926*^-19, 
      1.8208062994377396*^-19, 1.6661165695097633*^-19, 
      1.495799120009359*^-19, 1.310640148919044*^-19, 
      1.1122462067157183*^-19, 9.034932260209116*^-20, 
      6.892012661958886*^-20, 4.771543606118056*^-20, 2.796525165989821*^-20, 
      1.1589163596851593*^-20, 1.5643111452963236*^-21, 
      2.4991235988976723*^-21, 2.1535326515815448*^-20, 
      6.977636015362771*^-20, 1.6456092914205372*^-19, 
      3.330848796581939*^-19, 6.181315960179436*^-19, 1.086947480691905*^-18, 
      1.844318755175453*^-18, 3.049729525808996*^-18, 4.933507670037916*^-18, 
      7.792390625943966*^-18, 1.1913736909385437*^-17, 
      1.7340815624202554*^-17, 2.34419023461055*^-17, 
      2.8578736164976467*^-17, 3.06342103212279*^-17}, 
     {3.0238629019392923*^-17, 2.814804550113469*^-17, 
      2.295470907647648*^-17, 1.6849240459466312*^-17, 
      1.1483061998318263*^-17, 7.455785869521903*^-18, 
      4.691350067733665*^-18, 2.885799808998582*^-18, 
      1.7386772640240608*^-18, 1.0219918737589218*^-18, 
      5.802852702100387*^-19, 3.1257291964651265*^-19, 
      1.5461537837664037*^-19, 6.582552555244979*^-20, 
      2.0547578494876737*^-20, 2.499265823123055*^-21, 
      1.2929858137761396*^-21, 1.0268517324296461*^-20, 
      2.5139608704347764*^-20, 4.3143580073493676*^-20, 
      6.25026482543651*^-20, 8.207966529453751*^-20, 1.0115612147066844*^-19, 
      1.1928775194048422*^-19, 1.3620986916390402*^-19, 
      1.5177485592277807*^-19, 1.6591064344066463*^-19, 
      1.7859299504677341*^-19, 1.8982693924960712*^-19, 
      1.996343053908503*^-19, 2.080453514577642*^-19, 
      2.1509314754832667*^-19, 2.2080982091327006*^-19, 
      2.252240618443329*^-19, 2.2835948632942426*^-19, 
      2.302335850662639*^-19, 2.3085708113521064*^-19, 
      2.302335850662639*^-19, 2.2835948632942426*^-19, 
      2.252240618443329*^-19, 2.2080982091327006*^-19, 
      2.1509314754832672*^-19, 2.0804535145776426*^-19, 
      1.9963430539085022*^-19, 1.898269392496071*^-19, 
      1.7859299504677341*^-19, 1.6591064344066463*^-19, 
      1.5177485592277807*^-19, 1.3620986916390402*^-19, 
      1.1928775194048422*^-19, 1.0115612147066844*^-19, 
      8.207966529453751*^-20, 6.25026482543651*^-20, 4.3143580073493676*^-20, 
      2.5139608704347764*^-20, 1.0268517324296461*^-20, 
      1.2929858137761396*^-21, 2.499265823123055*^-21, 
      2.0547578494876734*^-20, 6.582552555244979*^-20, 
      1.5461537837664032*^-19, 3.125729196465128*^-19, 
      5.802852702100387*^-19, 1.0219918737589218*^-18, 
      1.7386772640240604*^-18, 2.885799808998582*^-18, 
      4.691350067733665*^-18, 7.455785869521903*^-18, 
      1.1483061998318258*^-17, 1.6849240459466312*^-17, 
      2.295470907647648*^-17, 2.814804550113469*^-17, 
      3.0238629019392923*^-17}, {2.98213826888351*^-17, 
      2.7697933397505952*^-17, 2.2454911783248935*^-17, 
      1.6354238724032537*^-17, 1.1056346880653545*^-17, 
      7.126701068477828*^-18, 4.45710187284477*^-18, 2.728510489928274*^-18, 
      1.637918643773392*^-18, 9.602867831631764*^-19, 5.444077441960945*^-19, 
      2.9312500771413167*^-19, 1.451528510597124*^-19, 
      6.202732789336585*^-20, 1.9564580732586552*^-20, 
      2.4833649177100107*^-21, 1.0698053591207036*^-21, 
      9.114399887065631*^-21, 2.2631129386793416*^-20, 3.90564178513851*^-20, 
      5.674371540632568*^-20, 7.464156470155872*^-20, 9.208659258496217*^-20, 
      1.086691976575892*^-19, 1.2414568214143718*^-19, 
      1.383803455106609*^-19, 1.5130708478797683*^-19, 
      1.6290380236748653*^-19, 1.731752867907998*^-19, 
      1.8214173584640287*^-19, 1.898310576229268*^-19, 
      1.9627371212682196*^-19, 2.014992669109786*^-19, 
      2.0553411208786306*^-19, 2.0839996210241336*^-19, 
      2.1011289516604093*^-19, 2.1068276680158939*^-19, 
      2.1011289516604093*^-19, 2.0839996210241336*^-19, 
      2.0553411208786306*^-19, 2.014992669109786*^-19, 
      1.962737121268219*^-19, 1.8983105762292682*^-19, 
      1.8214173584640287*^-19, 1.731752867907998*^-19, 
      1.6290380236748653*^-19, 1.5130708478797683*^-19, 
      1.383803455106609*^-19, 1.2414568214143718*^-19, 
      1.086691976575892*^-19, 9.208659258496217*^-20, 7.464156470155872*^-20, 
      5.674371540632568*^-20, 3.90564178513851*^-20, 2.2631129386793416*^-20, 
      9.114399887065631*^-21, 1.0698053591207036*^-21, 
      2.483364917710011*^-21, 1.9564580732586552*^-20, 
      6.202732789336584*^-20, 1.451528510597124*^-19, 
      2.9312500771413167*^-19, 5.444077441960945*^-19, 
      9.602867831631764*^-19, 1.637918643773392*^-18, 2.728510489928274*^-18, 
      4.45710187284477*^-18, 7.12670106847783*^-18, 1.105634688065354*^-17, 
      1.6354238724032537*^-17, 2.2454911783248935*^-17, 
      2.7697933397505955*^-17, 2.982138268883509*^-17}, 
     {2.9384747896759396*^-17, 2.723069593227161*^-17, 
      2.1944750416276683*^-17, 1.585770440348637*^-17, 
      1.0634879486814531*^-17, 6.80581657876372*^-18, 4.231017730220462*^-18, 
      2.5778916575558524*^-18, 1.5419885857824734*^-18, 
      9.017676490047773*^-19, 5.104534351917595*^-19, 
      2.7471957771514484*^-19, 1.3617025860910766*^-19, 
      5.838841406456212*^-20, 1.8594206726161394*^-20, 
      2.453551214136344*^-21, 8.860044457097883*^-22, 8.10365851129098*^-21, 
      2.0400142952417655*^-20, 3.53966798634989*^-20, 
      5.1568156190681006*^-20, 6.794220033737738*^-20, 
      8.390620665368771*^-20, 9.908242100483447*^-20, 
      1.1324638854412936*^-19, 1.262733073654683*^-19, 
      1.3810251183623077*^-19, 1.487138370205785*^-19, 
      1.5811182995194136*^-19, 1.66315178337971*^-19, 
      1.7334962783963814*^-19, 1.7924324224915984*^-19, 
      1.8402324234377407*^-19, 1.8771391125799508*^-19, 
      1.9033522266988492*^-19, 1.9190196226374486*^-19, 
      1.9242319188940218*^-19, 1.9190196226374486*^-19, 
      1.9033522266988494*^-19, 1.8771391125799515*^-19, 
      1.8402324234377407*^-19, 1.7924324224915984*^-19, 
      1.7334962783963814*^-19, 1.66315178337971*^-19, 
      1.5811182995194131*^-19, 1.487138370205785*^-19, 
      1.3810251183623077*^-19, 1.262733073654683*^-19, 
      1.1324638854412934*^-19, 9.908242100483447*^-20, 
      8.390620665368771*^-20, 6.794220033737741*^-20, 
      5.1568156190681006*^-20, 3.53966798634989*^-20, 
      2.0400142952417655*^-20, 8.10365851129098*^-21, 8.860044457097885*^-22, 
      2.453551214136344*^-21, 1.8594206726161394*^-20, 
      5.838841406456212*^-20, 1.3617025860910766*^-19, 
      2.7471957771514484*^-19, 5.104534351917595*^-19, 
      9.017676490047773*^-19, 1.5419885857824737*^-18, 
      2.5778916575558528*^-18, 4.231017730220461*^-18, 6.80581657876372*^-18, 
      1.0634879486814531*^-17, 1.585770440348637*^-17, 
      2.1944750416276683*^-17, 2.723069593227161*^-17, 
      2.9384747896759396*^-17}, {2.893081821292424*^-17, 
      2.6748443420298078*^-17, 2.142626929900531*^-17, 
      1.536132887420623*^-17, 1.0219762210804835*^-17, 
      6.493668838915563*^-18, 4.013255864709684*^-18, 
      2.4339153861315818*^-18, 1.450800059723994*^-18, 
      8.463517344678492*^-19, 4.783662258693864*^-19, 
      2.5732840859036606*^-19, 1.2765998964169407*^-19, 
      5.491240955085568*^-20, 1.764272066116592*^-20, 2.411884677777621*^-21, 
      7.34463128760317*^-22, 7.21665304717337*^-21, 1.8412457376687458*^-20, 
      3.211458380370846*^-20, 4.691028656965483*^-20, 6.190019162119462*^-20, 
      7.651844875401552*^-20, 9.041657398591605*^-20, 1.033877622749953*^-19, 
      1.1531718532256076*^-19, 1.2614913720478628*^-19, 
      1.3586520136392675*^-19, 1.4446968502176357*^-19, 
      1.5197987877329874*^-19, 1.5841953819554915*^-19, 
      1.63814526649702*^-19, 1.6818991259188755*^-19, 
      1.7156804836081158*^-19, 1.7396731333428121*^-19, 
      1.7540130987873183*^-19, 1.75878373406417*^-19, 
      1.7540130987873183*^-19, 1.7396731333428121*^-19, 
      1.7156804836081158*^-19, 1.6818991259188753*^-19, 
      1.6381452664970205*^-19, 1.5841953819554915*^-19, 
      1.5197987877329874*^-19, 1.4446968502176357*^-19, 
      1.3586520136392675*^-19, 1.2614913720478628*^-19, 
      1.1531718532256076*^-19, 1.033877622749953*^-19, 
      9.041657398591605*^-20, 7.651844875401555*^-20, 6.190019162119462*^-20, 
      4.691028656965483*^-20, 3.211458380370846*^-20, 1.841245737668746*^-20, 
      7.21665304717337*^-21, 7.34463128760317*^-22, 2.411884677777621*^-21, 
      1.764272066116592*^-20, 5.491240955085568*^-20, 
      1.2765998964169407*^-19, 2.5732840859036606*^-19, 
      4.783662258693864*^-19, 8.463517344678489*^-19, 1.450800059723994*^-18, 
      2.4339153861315818*^-18, 4.013255864709682*^-18, 
      6.4936688389155616*^-18, 1.0219762210804835*^-17, 
      1.536132887420623*^-17, 2.142626929900531*^-17, 
      2.6748443420298078*^-17, 2.893081821292424*^-17}, 
     {2.846151809060563*^-17, 2.6253114494748122*^-17, 
      2.0901332039575624*^-17, 1.4866617721314012*^-17, 
      9.811930391016754*^-18, 6.190668084785576*^-18, 
      3.8038926253233515*^-18, 2.2965063008450872*^-18, 
      1.3642403823834603*^-18, 7.939426330977429*^-19, 
      4.480822741568884*^-19, 2.4091835870928327*^-19, 
      1.196109588726159*^-19, 5.1600503839972*^-20, 1.6715015575022212*^-20, 
      2.3603018452150488*^-21, 6.093873209702049*^-22, 
      6.436680396108386*^-21, 1.6638533062260326*^-20, 
      2.9166762343123555*^-20, 4.271259843338288*^-20, 
      5.644405469283635*^-20, 6.983835246230524*^-20, 8.257391925531829*^-20, 
      9.446014637827116*^-20, 1.0539133818564479*^-19, 
      1.1531631636311862*^-19, 1.2421824792143087*^-19, 
      1.3210120441823535*^-19, 1.3898118421289403*^-19, 
      1.4488011114998793*^-19, 1.4982182735040116*^-19, 
      1.5382942654279733*^-19, 1.5692349095526683*^-19, 
      1.5912093912518327*^-19, 1.6043428955030027*^-19, 
      1.6087121240822266*^-19, 1.604342895503002*^-19, 
      1.5912093912518327*^-19, 1.5692349095526683*^-19, 
      1.5382942654279733*^-19, 1.4982182735040116*^-19, 
      1.4488011114998786*^-19, 1.3898118421289403*^-19, 
      1.3210120441823535*^-19, 1.2421824792143087*^-19, 
      1.1531631636311862*^-19, 1.0539133818564479*^-19, 
      9.446014637827116*^-20, 8.257391925531833*^-20, 6.983835246230523*^-20, 
      5.644405469283635*^-20, 4.271259843338288*^-20, 
      2.9166762343123555*^-20, 1.663853306226033*^-20, 
      6.436680396108386*^-21, 6.093873209702047*^-22, 
      2.3603018452150495*^-21, 1.6715015575022212*^-20, 5.1600503839972*^-20, 
      1.196109588726159*^-19, 2.4091835870928327*^-19, 
      4.480822741568884*^-19, 7.939426330977426*^-19, 
      1.3642403823834603*^-18, 2.2965063008450883*^-18, 
      3.8038926253233515*^-18, 6.190668084785576*^-18, 
      9.811930391016753*^-18, 1.4866617721314012*^-17, 
      2.0901332039575618*^-17, 2.6253114494748122*^-17, 
      2.846151809060563*^-17}, {2.7978615833466346*^-17, 
      2.574648925657532*^-17, 2.0371635451144535*^-17, 
      1.4374906401076004*^-17, 9.41216931366137*^-18, 5.897114320766885*^-18, 
      3.602935300069536*^-18, 2.165550680189213*^-18, 
      1.2821771849528791*^-18, 7.4443401129416*^-19, 4.195323216565979*^-19, 
      2.2545278737533695*^-19, 1.1200947328754785*^-19, 
      4.8451943307875483*^-20, 1.58148240995702*^-20, 
      2.3005854922066714*^-21, 5.060535475634685*^-22, 
      5.749499886360177*^-21, 1.5052791244712655*^-20, 
      2.651535743119969*^-20, 3.892464455462936*^-20, 5.151088501172895*^-20, 
      6.37909891480996*^-20, 7.546813684753378*^-20, 8.636658922314542*^-20, 
      9.638901828680179*^-20, 1.0548838207705369*^-19, 
      1.1364928356701114*^-19, 1.2087556462016807*^-19, 
      1.271820285882387*^-19, 1.325889130222759*^-19, 1.371182027979426*^-19, 
      1.407911791292611*^-19, 1.4362680071645478*^-19, 
      1.4564064689873864*^-19, 1.4684424289601804*^-19, 
      1.4724464938252491*^-19, 1.4684424289601804*^-19, 
      1.4564064689873867*^-19, 1.4362680071645478*^-19, 
      1.407911791292611*^-19, 1.371182027979426*^-19, 1.325889130222759*^-19, 
      1.271820285882387*^-19, 1.2087556462016807*^-19, 
      1.1364928356701114*^-19, 1.0548838207705369*^-19, 
      9.638901828680182*^-20, 8.636658922314542*^-20, 7.54681368475338*^-20, 
      6.37909891480996*^-20, 5.151088501172895*^-20, 3.892464455462936*^-20, 
      2.651535743119969*^-20, 1.505279124471266*^-20, 5.749499886360177*^-21, 
      5.060535475634685*^-22, 2.3005854922066714*^-21, 1.58148240995702*^-20, 
      4.8451943307875483*^-20, 1.120094732875478*^-19, 
      2.2545278737533695*^-19, 4.1953232165659773*^-19, 
      7.444340112941596*^-19, 1.2821771849528791*^-18, 
      2.165550680189213*^-18, 3.602935300069536*^-18, 5.897114320766885*^-18, 
      9.412169313661369*^-18, 1.4374906401076004*^-17, 
      2.0371635451144535*^-17, 2.574648925657532*^-17, 
      2.7978615833466346*^-17}, {2.7483735671816067*^-17, 
      2.5230201517267834*^-17, 1.9838722512217296*^-17, 
      1.3887374789727515*^-17, 9.021129813076544*^-18, 
      5.613211674507111*^-18, 3.4103333678933366*^-18, 
      2.040904265817452*^-18, 1.2044634256795453*^-18, 
      6.977126975729466*^-19, 3.9264357786561933*^-19, 
      2.1089271253819202*^-19, 1.0483994348237581*^-19, 
      4.5464444139084137*^-20, 1.4944903210389372*^-20, 
      2.2343501489854365*^-21, 4.2060458920919505*^-22, 
      5.142940790870989*^-21, 1.3633033581394653*^-20, 
      2.4127253339292292*^-20, 3.5502088632781863*^-20, 
      4.7045230213307065*^-20, 5.831017144319651*^-20, 
      6.902286764142181*^-20, 7.902123851833152*^-20, 8.82156274180349*^-20, 
      9.656277414271091*^-20, 1.040485852394096*^-19, 
      1.1067668016903442*^-19, 1.1646075730964236*^-19, 
      1.2141950146338987*^-19, 1.2557319035358198*^-19, 
      1.289414408706837*^-19, 1.31541721941684*^-19, 1.333883846158324*^-19, 
      1.3449204338755843*^-19, 1.3485920019672307*^-19, 
      1.3449204338755843*^-19, 1.333883846158324*^-19, 
