angsigSMz00lb = {{3.2164638052991928*^-15, 3.216288233268301*^-15, 
      3.2157629136808994*^-15, 3.2148920221023014*^-15, 
      3.2136824715255305*^-15, 3.212143843708884*^-15, 
      3.2102882945501898*^-15, 3.2081304349513867*^-15, 
      3.2056871889756767*^-15, 3.2029776314021212*^-15, 
      1.3786404283907758*^-17, 1.3216202608680298*^-17, 
      1.2727027863142577*^-17, 1.2309536746396527*^-17, 
      1.195613316228735*^-17, 1.166065972519017*^-17, 1.141816059796209*^-17, 
      1.1224699448533916*^-17, 1.1077220735617511*^-17, 
      1.0973445764356293*^-17, 1.0911797361479216*^-17, 
      1.0891348865041296*^-17, 1.0911794590550209*^-17, 
      1.097344015995433*^-17, 1.1077212169991999*^-17, 
      1.122468772321912*^-17, 1.1418145435038114*^-17, 
      1.1660640754687548*^-17, 1.1956109904801242*^-17, 
      1.2309508589565762*^-17, 1.2726994030081767*^-17, 
      1.3216162115652283*^-17, 1.3786355883370267*^-17, 
      1.4449067702171486*^-17, 1.5218466258628255*^-17, 
      1.6112091961360357*^-17, 1.7151782613784445*^-17, 
      1.836491815213853*^-17, 1.978611368945101*^-17, 2.145955179974834*^-17, 
      2.3442240722810955*^-17, 2.58086365185542*^-17, 2.865731116595748*^-17, 
      3.212075010216266*^-17, 3.638003803579124*^-17, 
      4.1687353791822984*^-17, 4.8401240021579974*^-17, 
      5.704329120846345*^-17, 6.839163151852034*^-17, 8.363894033877052*^-17, 
      1.0466509859526564*^-16, 1.3451077816158983*^-16, 
      1.7817404207600393*^-16, 2.4374911878036176*^-16, 
      3.429222987844035*^-16, 4.849367491143861*^-16, 6.463632897908689*^-16, 
      7.272663983320102*^-16}, {7.138026535993294*^-16, 
      6.330968154087931*^-16, 4.730485611292441*^-16, 
      3.3332095096089785*^-16, 2.3633505974071253*^-16, 
      1.7247084203980598*^-16, 1.3006296483985297*^-16, 
      1.0112866269964925*^-16, 8.07704755293749*^-17, 6.602092681565593*^-17, 
      5.5050351894561415*^-17, 4.670014784539246*^-17, 
      4.0215479866379385*^-17, 3.5090898586513605*^-17, 
      3.097924255974264*^-17, 2.763649467498954*^-17, 2.488752121763802*^-17, 
      2.2604244306791105*^-17, 2.0691404176631967*^-17, 
      1.9077067332177664*^-17, 1.7706170289477512*^-17, 
      1.6536046452073642*^-17, 1.55332742605561*^-17, 1.467142183079353*^-17, 
      1.392941024198677*^-17, 1.3290310526794437*^-17, 
      1.274044923190534*^-17, 1.2268736609024615*^-17, 
      1.1866157596864726*^-17, 1.152538340749553*^-17, 
      1.1240473647297602*^-17, 1.1006647340624418*^-17, 
      1.0820107186154438*^-17, 1.0677905653523583*^-17, 
      1.0577844650553629*^-17, 1.0518402819366115*^-17, 
      1.0498686302962213*^-17, 1.0518400240852077*^-17, 
      1.0577839435307905*^-17, 1.0677897682631393*^-17, 
      1.0820096274874424*^-17, 1.1006633230250719*^-17, 
      1.1240455993430295*^-17, 1.152536176384932*^-17, 
      1.1866131393362724*^-17, 1.2268705122395557*^-17, 
      1.274041154625603*^-17, 1.3290265480553556*^-17, 1.39293563560409*^-17, 
      1.4671357210291007*^-17, 1.5533196459307368*^-17, 
      1.6535952283022506*^-17, 1.7706055556182952*^-17, 
      1.907692644263813*^-17, 2.0691229578649213*^-17, 
      2.2604025647271256*^-17, 2.488724406558729*^-17, 
      2.7636138538551855*^-17, 3.0978777731080666*^-17, 
      3.5090280984222986*^-17, 4.021464234748914*^-17, 
      4.669898507217917*^-17, 5.504869297169681*^-17, 6.601848371268247*^-17, 
      8.076674128262201*^-17, 1.0112270021517947*^-16, 
      1.300529455545979*^-16, 1.724529903255557*^-16, 
      2.3630118478705863*^-16, 3.33253038623905*^-16, 4.72911080961631*^-16, 
      6.328499540672347*^-16, 7.134886422596806*^-16}, 
     {7.003259272039709*^-16, 6.198931596181121*^-16, 4.613406990371734*^-16, 
      3.2394653657348997*^-16, 2.2913798494842987*^-16, 
      1.6695520605187234*^-16, 1.2577197640263735*^-16, 
      9.772259064449491*^-17, 7.801097090567945*^-17, 6.374219547300238*^-17, 
      5.313592832066077*^-17, 4.506685063872461*^-17, 3.880278737495692*^-17, 
      3.385395407813497*^-17, 2.988420906299982*^-17, 
      2.6657425116457843*^-17, 2.400421410492154*^-17, 
      2.1800749285015735*^-17, 1.9954962941515726*^-17, 
      1.839735098722134*^-17, 1.7074721820268904*^-17, 
      1.5945867323632574*^-17, 1.4978513760958352*^-17, 
      1.4147140663660415*^-17, 1.3431398453424035*^-17, 
      1.2814945655724176*^-17, 1.2284584551339238*^-17, 
      1.1829612089265347*^-17, 1.1441328164500748*^-17, 
      1.1112660455290087*^-17, 1.0837876741764359*^-17, 
      1.0612363792010593*^-17, 1.0432457668467769*^-17, 
      1.0295314444204208*^-17, 1.0198813337770761*^-17, 
      1.0141486525599905*^-17, 1.0122471614357495*^-17, 
      1.0141484124856921*^-17, 1.0198808482065612*^-17, 
      1.0295307022788522*^-17, 1.0432447509284981*^-17, 
      1.0612350654113852*^-17, 1.0837860304387716*^-17, 
      1.1112640302761844*^-17, 1.1441303765830665*^-17, 
      1.1829582770744497*^-17, 1.2284549459795073*^-17, 
      1.2814903709069841*^-17, 1.3431348273671174*^-17, 
      1.4147080485376077*^-17, 1.4978441304835905*^-17, 
      1.5945779619754142*^-17, 1.7074614957665872*^-17, 
      1.8397219753627592*^-17, 1.9954800296521707*^-17, 
      2.1800545575426747*^-17, 2.400395587252963*^-17, 
      2.6657093246036076*^-17, 2.9883775834245894*^-17, 
      3.385337834398929*^-17, 3.8802006434126637*^-17, 
      4.5065766067362463*^-17, 5.313438032790092*^-17, 
      6.373991449885857*^-17, 7.800748192465719*^-17, 9.771701416167725*^-17, 
      1.2576259232125593*^-16, 1.669384509577788*^-16, 
      2.2910609013367327*^-16, 3.2388228554129297*^-16, 
      4.612097239116072*^-16, 6.196560947815647*^-16, 
      7.000231588181085*^-16}, {6.871529244198847*^-16, 
      6.070002170018593*^-16, 4.499476114326709*^-16, 3.148606404810257*^-16, 
      2.2218431158287273*^-16, 1.6163777292647221*^-16, 
      1.2164138278252246*^-16, 9.444724815004927*^-17, 7.53593448414958*^-17, 
      6.155373130695739*^-17, 5.1298083857024256*^-17, 
      4.349937150700004*^-17, 3.744734931209418*^-17, 3.266736738816637*^-17, 
      2.8833916937760253*^-17, 2.5718475998935617*^-17, 
      2.3157190319073964*^-17, 2.103032502382219*^-17, 
      1.9248883242320875*^-17, 1.7745697028892424*^-17, 
      1.646937414449797*^-17, 1.538010801604177*^-17, 
      1.4446727632751402*^-17, 1.364458793586144*^-17, 
      1.2954039741331848*^-17, 1.2359305655270765*^-17, 
      1.1847644668138583*^-17, 1.1408724915978786*^-17, 
      1.1034148584675181*^-17, 1.071708948241777*^-17, 
      1.0452015157251647*^-17, 1.0234473336817007*^-17, 
      1.0060928046376814*^-17, 9.928634762152637*^-18, 
      9.835546876413698*^-18, 9.780247926271988*^-18, 9.761905703993685*^-18, 
      9.780245689870857*^-18, 9.835542353089984*^-18, 9.928627848710197*^-18, 
      1.0060918582490046*^-17, 1.023446109796308*^-17, 
      1.045199984452263*^-17, 1.0717070708456144*^-17, 
      1.1034125854643058*^-17, 1.1408697602011302*^-17, 
      1.1847611975081823*^-17, 1.2359266574568755*^-17, 
      1.2953992988554216*^-17, 1.3644531865320745*^-17, 
      1.4446660119566834*^-17, 1.538002629124961*^-17, 
      1.6469274561361567*^-17, 1.7745574726683843*^-17, 
      1.9248731654505478*^-17, 2.1030135145397866*^-17, 
      2.3156949592985913*^-17, 2.5718166585609704*^-17, 
      2.8833512959326737*^-17, 3.266683041891292*^-17, 
      3.7446620772284567*^-17, 4.349835939282148*^-17, 
      5.1296638698009966*^-17, 6.155160072906442*^-17, 
      7.535608358130694*^-17, 9.444203049782108*^-17, 
      1.2163259021849842*^-16, 1.6162204160490892*^-16, 
      2.221542722548137*^-16, 3.147998390178389*^-16, 4.498228099767202*^-16, 
      6.067725156870986*^-16, 6.86860931860333*^-16}, 
     {6.742749318235646*^-16, 5.944090979659993*^-16, 
      4.3885976072618496*^-16, 3.060534359714936*^-16, 
      2.1546486842441138*^-16, 1.5651053353631164*^-16, 
      1.1766439217227737*^-16, 9.129692053503602*^-17, 
      7.281077529269235*^-17, 5.945143412491355*^-17, 4.95332984093529*^-17, 
      4.199465756049684*^-17, 3.61464913611126*^-17, 3.1528773324780334*^-17, 
      2.782625547761477*^-17, 2.4817747808505548*^-17, 
      2.2344726944020796*^-17, 2.029139730902231*^-17, 
      1.8571716863640688*^-17, 1.7120764593193302*^-17, 
      1.5888878294401306*^-17, 1.4837598534270404*^-17, 
      1.3936813952475913*^-17, 1.3162720520579098*^-17, 
      1.2496341816066538*^-17, 1.1922442182949287*^-17, 
      1.1428719169880456*^-17, 1.1005197304123689*^-17, 
      1.0643768982359811*^-17, 1.0337844285522797*^-17, 
      1.008208251424211*^-17, 9.872185887344056*^-18, 9.704741243827386*^-18, 
      9.577099458919578*^-18, 9.487285108239503*^-18, 9.43393101763784*^-18, 
      9.416233946742858*^-18, 9.433928933254921*^-18, 9.487280892373834*^-18, 
      9.577093015363356*^-18, 9.70473242311031*^-18, 9.872174480141642*^-18, 
      1.0082068241873795*^-17, 1.03378267868339*^-17, 
      1.0643747795970454*^-17, 1.1005171844598454*^-17, 
      1.1428688695765935*^-17, 1.1922405753752257*^-17, 
      1.2496298233963995*^-17, 1.3162668250742833*^-17, 
      1.3936751013005782*^-17, 1.4837522342285197*^-17, 
      1.588878544787516*^-17, 1.712065055701642*^-17, 
      1.8571575510293448*^-17, 2.02912202341407*^-17, 
      2.2344502425801592*^-17, 2.4817459190094723*^-17, 
      2.7825878589970435*^-17, 3.1528272267308886*^-17, 
      3.614581138051387*^-17, 4.199371261732964*^-17, 4.953194862931504*^-17, 
      5.944944313171868*^-17, 7.280772556833482*^-17, 9.129203661146922*^-17, 
      1.1765615068275*^-16, 1.5649575834950706*^-16, 2.154365683518931*^-16, 
      3.0599588546365225*^-16, 4.38740819845766*^-16, 5.941903487383431*^-16, 
      6.739932704568632*^-16}, {6.616835483367701*^-16, 
      5.821112281471723*^-16, 4.2806794452010983*^-16, 2.97515467757616*^-16, 
      2.089708663193047*^-16, 1.5156583884349294*^-16, 
      1.1383453483133778*^-16, 8.82661742919427*^-17, 7.036068373055216*^-17, 
      5.74314147392451*^-17, 4.783823559111925*^-17, 4.054981693981976*^-17, 
      3.4897681436228806*^-17, 3.043593330854252*^-17, 2.68592275568807*^-17, 
      2.3953443681641904*^-17, 2.1565194495638247*^-17, 
      1.9582477541708047*^-17, 1.7922094543791818*^-17, 
      1.6521286066833777*^-17, 1.5332053651196485*^-17, 
      1.4317233005453297*^-17, 1.3447731264865739*^-17, 
      1.2700552595224207*^-17, 1.2057366950727806*^-17, 
      1.1503459084750426*^-17, 1.1026947780205258*^-17, 
      1.0618199836860788*^-17, 1.0269386336728782*^-17, 
      9.974144230108457*^-18, 9.727316924781481*^-18, 9.52475496149728*^-18, 
      9.363163082397676*^-18, 9.239983743284087*^-18, 9.153309851599672*^-18, 
      9.101821546270079*^-18, 9.084743392686569*^-18, 9.101819602588688*^-18, 
      9.153305920305006*^-18, 9.239977734638686*^-18, 9.363154856982037*^-18, 
      9.524744324059176*^-18, 9.727303615369568*^-18, 9.974127911831006*^-18, 
      1.0269366579188175*^-17, 1.061817609391344*^-17, 
      1.1026919360129959*^-17, 1.1503425110091248*^-17, 
      1.2057326303880501*^-17, 1.2700503844051258*^-17, 
      1.344767255992548*^-17, 1.4317161936272848*^-17, 
      1.5331967042508313*^-17, 1.6521179685304534*^-17, 
      1.7921962668845004*^-17, 1.9582312325855016*^-17, 
      2.1564984991661646*^-17, 2.3953174329827037*^-17, 
      2.6858875773923478*^-17, 3.043546553808496*^-17, 
      3.4897046479184104*^-17, 4.054893430045881*^-17, 
      4.783697432199497*^-17, 5.742955336223813*^-17, 7.035783060335746*^-17, 
      8.826160089472896*^-17, 1.13826806958504*^-16, 1.5155195696441089*^-16, 
      2.0894419708418055*^-16, 2.9746098184330966*^-16, 
      4.279545683031543*^-16, 5.819010399120379*^-16, 
      6.614117947833794*^-16}, {6.493706717513795*^-16, 
      5.700983348749188*^-16, 4.175632816778487*^-16, 
      2.8923763632183247*^-16, 2.0269388073743293*^-16, 
      1.467963821160258*^-16, 1.1014564621702953*^-16, 
      8.534984173251634*^-17, 6.800472144193264*^-17, 
      5.5489982836507385*^-17, 4.6209731990413526*^-17, 
      3.916210929155671*^-17, 3.3698521189683953*^-17, 
      2.938672775513691*^-17, 2.5930942756066502*^-17, 
      2.3123863161773227*^-17, 2.0817051216112285*^-17, 
      1.8902157492476245*^-17, 1.7298721123663585*^-17, 
      1.5946062575864842*^-17, 1.4797783727166578*^-17, 
      1.3817965715050042*^-17, 1.2978494839405669*^-17, 
      1.2257152089398074*^-17, 1.1636228595384815*^-17, 
      1.1101509153670547*^-17, 1.0641517242319796*^-17, 
      1.0246948456873101*^-17, 9.910241564938642*^-18, 9.62525141290314*^-18, 
      9.386998220774202*^-18, 9.19147496534635*^-18, 9.035499607247625*^-18, 
      8.916602540340269*^-18, 8.832942283876237*^-18, 8.783244405379336*^-18, 
      8.766760168047162*^-18, 8.783242592000604*^-18, 8.832938616121663*^-18, 
      8.91659693446652*^-18, 9.035491933146404*^-18, 9.191465040802489*^-18, 
      9.386985803188231*^-18, 9.625236187862747*^-18, 9.910223130752183*^-18, 
      1.0246926303803761*^-17, 1.0641490724729474*^-17, 
      1.1101477452519057*^-17, 1.1636190667410936*^-17, 
      1.225710659764136*^-17, 1.297844005720332*^-17, 
      1.3817899391756319*^-17, 1.4797702897752222*^-17, 
      1.5945963286829544*^-17, 1.729859803184905*^-17, 
      1.8902003266971537*^-17, 2.0816855628406798*^-17, 
      2.3123611670434686*^-17, 2.5930614250060527*^-17, 
      2.938629085550967*^-17, 3.3697928000323136*^-17, 
      3.9161284471896174*^-17, 4.6208552901002063*^-17, 
      5.5488241879319364*^-17, 6.800205111616454*^-17, 
      8.534555740431061*^-17, 1.1013839725156585*^-16, 
      1.467833351618375*^-16, 2.0266874117327445*^-16, 
      2.891860400825346*^-16, 4.1745519036966644*^-16, 
      5.698963357452934*^-16, 6.491084227227614*^-16}, 
     {6.373284859328909*^-16, 5.583624343151536*^-16, 4.073371990781475*^-16, 
      2.812111830046265*^-16, 1.9662583519762123*^-16, 
      1.421951820979495*^-16, 1.0659185107914182*^-16, 
      8.254300655173476*^-17, 6.573875667685043*^-17, 
      5.3623635615631366*^-17, 4.464478712974262*^-17, 
      3.782893686746901*^-17, 3.2546738080919447*^-17, 2.83791489665111*^-17, 
      2.503961094932936*^-17, 2.2327396377762148*^-17, 
      2.0098837755634933*^-17, 1.8249104413123206*^-17, 
      1.6700371027195288*^-17, 1.5393959783538528*^-17, 
      1.4285012237513724*^-17, 1.3338807415846565*^-17, 
      1.2528173184989483*^-17, 1.1831637378107659*^-17, 
      1.1232088225362893*^-17, 1.0715791112563856*^-17, 
      1.0271658418370402*^-17, 9.890701666251019*^-18, 
      9.565616808198813*^-18, 9.290468021176723*^-18, 9.060445374744328*^-18, 
      8.87167866445441*^-18, 8.721094598881776*^-18, 8.60630803413817*^-18, 
      8.52554050587939*^-18, 8.477561212149073*^-18, 8.46164705681823*^-18, 
      8.477559519511317*^-18, 8.525537082327057*^-18, 8.60630280148402*^-18, 
      8.72108743564839*^-18, 8.871669400511353*^-18, 9.060433783576952*^-18, 
      9.290453809211327*^-18, 9.565599600355483*^-18, 9.890680986545246*^-18, 
      1.027163366388951*^-17, 1.0715761518430582*^-17, 
      1.123205281725165*^-17, 1.183159490731961*^-17, 1.252812203873054*^-17, 
      1.3338745491715629*^-17, 1.42849367655086*^-17, 
      1.5393867069783238*^-17, 1.6700256078753202*^-17, 
      1.8248960378532154*^-17, 2.0098655073590542*^-17, 
      2.2327161452411385*^-17, 2.5039304037249753*^-17, 
      2.8378740712196133*^-17, 3.2546183659234056*^-17, 
      3.78281657339338*^-17, 4.4643684380408195*^-17, 5.362200658953016*^-17, 
      6.573625640549721*^-17, 8.253899143897454*^-17, 
      1.0658504884365601*^-16, 1.421829157932775*^-16, 
      1.966021308713584*^-16, 2.8116231221354917*^-16, 
      4.0723412812336253*^-16, 5.581682705496674*^-16, 
      6.370753571403897*^-16}, {6.255494486635374*^-16, 
      5.468958192556567*^-16, 3.9738141901562125*^-16, 
      2.7342767579591945*^-16, 1.9075898551364977*^-16, 
      1.3775556707807398*^-16, 1.0316754845858062*^-16, 
      7.984099025079862*^-17, 6.355886258654351*^-17, 5.182904714199068*^-17, 
      4.3140554069920354*^-17, 3.654783620255213*^-17, 
      3.144017796704933*^-17, 2.7411294493223412*^-17, 
      2.4183536319845905*^-17, 2.1562518612984218*^-17, 
      1.94091722125385*^-17, 1.7622056479024215*^-17, 1.612588404854458*^-17, 
      1.4863903974071625*^-17, 1.3792739440071353*^-17, 
      1.2878821889123701*^-17, 1.2095884803083025*^-17, 
      1.1423174201584531*^-17, 1.084415240576822*^-17, 
      1.0345546804215274*^-17, 9.916643588212281*^-18, 
      9.548757919011953*^-18, 9.234832904669719*^-18, 8.969133873943118*^-18, 
      8.747014098332739*^-18, 8.56473482952535*^-18, 8.419327256494853*^-18, 
      8.308487379817148*^-18, 8.230497274264173*^-18, 8.18416805221315*^-18, 
      8.168801249246719*^-18, 8.184166471518892*^-18, 8.230494077121687*^-18, 
      8.308482493192087*^-18, 8.41932056691447*^-18, 8.56472617806736*^-18, 
      8.747003273400947*^-18, 8.969120601291997*^-18, 9.234816833903149*^-18, 
      9.548738605453882*^-18, 9.916620468584055*^-18, 
      1.0345519163886594*^-17, 1.0844119334369685*^-17, 
      1.1423134532310088*^-17, 1.209583702880051*^-17, 
      1.2878764045006965*^-17, 1.379266893713077*^-17, 
      1.4863817359433405*^-17, 1.6125776654427165*^-17, 
      1.7621921899184635*^-17, 1.940900150538621*^-17, 
      2.156229906117746*^-17, 2.4183249450988564*^-17, 
      2.7410912833102924*^-17, 3.143965954716462*^-17, 
      3.654711494250178*^-17, 4.3139522271395514*^-17, 
      5.182752220715426*^-17, 6.355652058542788*^-17, 7.983722597474169*^-17, 
      1.0316116310928424*^-16, 1.3774403094543321*^-16, 
      1.90736628246651*^-16, 2.7338137621919406*^-16, 
      3.9728311816197687*^-16, 5.46709154262411*^-16, 
      6.253050737941799*^-16}, {6.140262800885402*^-16, 
      5.356910474971388*^-16, 3.8768794721069347*^-16, 
      2.6587899579179293*^-16, 1.850859048166497*^-16, 
      1.3347115980571272*^-16, 9.986739753465278*^-17, 
      7.723933936375422*^-17, 6.14613058991336*^-17, 5.010305836814515*^-17, 
      4.169433061288124*^-17, 3.531647033074596*^-17, 
      3.0376798177061255*^-17, 2.6481360933714296*^-17, 
      2.3361111771731623*^-17, 2.0827785236200593*^-17, 
      1.87467455053019*^-17, 1.701981853758683*^-17, 1.5574161423041856*^-17, 
      1.4354878400897675*^-17, 1.332001872276104*^-17, 
      1.243712273901669*^-17, 1.1680795161411983*^-17, 
      1.103097279459735*^-17, 1.0471670055900924*^-17, 
      9.990058572948171*^-18, 9.575783932466383*^-18, 9.220453191645612*^-18, 
      8.917247035009816*^-18, 8.660624131236745*^-18, 8.446094605026684*^-18, 
      8.27004604311914*^-18, 8.129610039853556*^-18, 8.022560572341077*^-18, 
      7.947237889185433*^-18, 7.902493378560543*^-18, 7.887652244472696*^-18, 
      7.902491901710335*^-18, 7.947234902072059*^-18, 8.022556006711746*^-18, 
